

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 27 23:39:18 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Generated 07/09/2023 GMT
   844  0718  0845               	movf	??_map+3,w
   845  0719  00A3               	movwf	___aldiv@divisor+3
   846  071A  0844               	movf	??_map+2,w
   847  071B  00A2               	movwf	___aldiv@divisor+2
   848  071C  0843               	movf	??_map+1,w
   849  071D  00A1               	movwf	___aldiv@divisor+1
   850  071E  0842               	movf	??_map,w
   851  071F  00A0               	movwf	___aldiv@divisor
   852  0720  0832               	movf	map@in_min,w
   853  0721  022E               	subwf	map@x,w
   854  0722  00C6               	movwf	??_map+4
   855  0723  0833               	movf	map@in_min+1,w
   856  0724  3B2F               	subwfb	map@x+1,w
   857  0725  00C7               	movwf	??_map+5
   858  0726  0834               	movf	map@in_min+2,w
   859  0727  3B30               	subwfb	map@x+2,w
   860  0728  00C8               	movwf	??_map+6
   861  0729  0835               	movf	map@in_min+3,w
   862  072A  3B31               	subwfb	map@x+3,w
   863  072B  00C9               	movwf	??_map+7
   864  072C  0849               	movf	??_map+7,w
   865  072D  00F3               	movwf	___lmul@multiplier+3
   866  072E  0848               	movf	??_map+6,w
   867  072F  00F2               	movwf	___lmul@multiplier+2
   868  0730  0847               	movf	??_map+5,w
   869  0731  00F1               	movwf	___lmul@multiplier+1
   870  0732  0846               	movf	??_map+4,w
   871  0733  00F0               	movwf	___lmul@multiplier
   872  0734  083A               	movf	map@out_min,w
   873  0735  023E               	subwf	map@out_max,w
   874  0736  00CA               	movwf	??_map+8
   875  0737  083B               	movf	map@out_min+1,w
   876  0738  3B3F               	subwfb	map@out_max+1,w
   877  0739  00CB               	movwf	??_map+9
   878  073A  083C               	movf	map@out_min+2,w
   879  073B  3B40               	subwfb	map@out_max+2,w
   880  073C  00CC               	movwf	??_map+10
   881  073D  083D               	movf	map@out_min+3,w
   882  073E  3B41               	subwfb	map@out_max+3,w
   883  073F  00CD               	movwf	??_map+11
   884  0740  084D               	movf	??_map+11,w
   885  0741  00F7               	movwf	___lmul@multiplicand+3
   886  0742  084C               	movf	??_map+10,w
   887  0743  00F6               	movwf	___lmul@multiplicand+2
   888  0744  084B               	movf	??_map+9,w
   889  0745  00F5               	movwf	___lmul@multiplicand+1
   890  0746  084A               	movf	??_map+8,w
   891  0747  00F4               	movwf	___lmul@multiplicand
   892  0748  3186  267A  3187   	fcall	___lmul
   893  074B  0873               	movf	?___lmul+3,w
   894  074C  0020               	movlb	0	; select bank0
   895  074D  00A7               	movwf	___aldiv@dividend+3
   896  074E  0872               	movf	?___lmul+2,w
   897  074F  00A6               	movwf	___aldiv@dividend+2
   898  0750  0871               	movf	?___lmul+1,w
   899  0751  00A5               	movwf	___aldiv@dividend+1
   900  0752  0870               	movf	?___lmul,w
   901  0753  00A4               	movwf	___aldiv@dividend
   902  0754  3187  276D  3187   	fcall	___aldiv
   903  0757  0020               	movlb	0	; select bank0
   904  0758  0820               	movf	?___aldiv,w
   905  0759  073A               	addwf	map@out_min,w
   906  075A  00CE               	movwf	??_map+12
   907  075B  0821               	movf	?___aldiv+1,w
   908  075C  3D3B               	addwfc	map@out_min+1,w
   909  075D  00CF               	movwf	??_map+13
   910  075E  0822               	movf	?___aldiv+2,w
   911  075F  3D3C               	addwfc	map@out_min+2,w
   912  0760  00D0               	movwf	??_map+14
   913  0761  0823               	movf	?___aldiv+3,w
   914  0762  3D3D               	addwfc	map@out_min+3,w
   915  0763  00D1               	movwf	??_map+15
   916  0764  0851               	movf	??_map+15,w
   917  0765  00B1               	movwf	?_map+3
   918  0766  0850               	movf	??_map+14,w
   919  0767  00B0               	movwf	?_map+2
   920  0768  084F               	movf	??_map+13,w
   921  0769  00AF               	movwf	?_map+1
   922  076A  084E               	movf	??_map+12,w
   923  076B  00AE               	movwf	?_map
   924  076C                     l23:
   925  076C  0008               	return
   926  076D                     __end_of_map:
   927                           
   928                           	psect	text2
   929  067A                     __ptext2:	
   930 ;; *************** function ___lmul *****************
   931 ;; Defined at:
   932 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\Umul32.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  multiplier      4    0[COMMON] unsigned long 
   935 ;;  multiplicand    4    4[COMMON] unsigned long 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  product         4    8[COMMON] unsigned long 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  4    0[COMMON] unsigned long 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   947 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   948 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   950 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   951 ;;Total ram usage:       12 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		_map
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960  067A                     ___lmul:	
   961                           ;psect for function ___lmul
   962                           
   963  067A                     l664:	
   964                           ;incstack = 0
   965                           ; Regs used in ___lmul: [wreg+status,2+status,0]
   966                           
   967  067A  3000               	movlw	0
   968  067B  00FB               	movwf	___lmul@product+3
   969  067C  3000               	movlw	0
   970  067D  00FA               	movwf	___lmul@product+2
   971  067E  3000               	movlw	0
   972  067F  00F9               	movwf	___lmul@product+1
   973  0680  3000               	movlw	0
   974  0681  00F8               	movwf	___lmul@product
   975  0682                     l666:
   976  0682  1C70               	btfss	___lmul@multiplier,0
   977  0683  2E85               	goto	u171
   978  0684  2E86               	goto	u170
   979  0685                     u171:
   980  0685  2E8E               	goto	l670
   981  0686                     u170:
   982  0686                     l668:
   983  0686  0874               	movf	___lmul@multiplicand,w
   984  0687  07F8               	addwf	___lmul@product,f
   985  0688  0875               	movf	___lmul@multiplicand+1,w
   986  0689  3DF9               	addwfc	___lmul@product+1,f
   987  068A  0876               	movf	___lmul@multiplicand+2,w
   988  068B  3DFA               	addwfc	___lmul@product+2,f
   989  068C  0877               	movf	___lmul@multiplicand+3,w
   990  068D  3DFB               	addwfc	___lmul@product+3,f
   991  068E                     l670:
   992  068E  3001               	movlw	1
   993  068F                     u185:
   994  068F  35F4               	lslf	___lmul@multiplicand,f
   995  0690  0DF5               	rlf	___lmul@multiplicand+1,f
   996  0691  0DF6               	rlf	___lmul@multiplicand+2,f
   997  0692  0DF7               	rlf	___lmul@multiplicand+3,f
   998  0693  0B89               	decfsz	9,f
   999  0694  2E8F               	goto	u185
  1000  0695                     l672:
  1001  0695  3001               	movlw	1
  1002  0696                     u195:
  1003  0696  36F3               	lsrf	___lmul@multiplier+3,f
  1004  0697  0CF2               	rrf	___lmul@multiplier+2,f
  1005  0698  0CF1               	rrf	___lmul@multiplier+1,f
  1006  0699  0CF0               	rrf	___lmul@multiplier,f
  1007  069A  0B89               	decfsz	9,f
  1008  069B  2E96               	goto	u195
  1009  069C  0873               	movf	___lmul@multiplier+3,w
  1010  069D  0472               	iorwf	___lmul@multiplier+2,w
  1011  069E  0471               	iorwf	___lmul@multiplier+1,w
  1012  069F  0470               	iorwf	___lmul@multiplier,w
  1013  06A0  1D03               	skipz
  1014  06A1  2EA3               	goto	u201
  1015  06A2  2EA4               	goto	u200
  1016  06A3                     u201:
  1017  06A3  2E82               	goto	l666
  1018  06A4                     u200:
  1019  06A4                     l674:
  1020  06A4  087B               	movf	___lmul@product+3,w
  1021  06A5  00F3               	movwf	?___lmul+3
  1022  06A6  087A               	movf	___lmul@product+2,w
  1023  06A7  00F2               	movwf	?___lmul+2
  1024  06A8  0879               	movf	___lmul@product+1,w
  1025  06A9  00F1               	movwf	?___lmul+1
  1026  06AA  0878               	movf	___lmul@product,w
  1027  06AB  00F0               	movwf	?___lmul
  1028  06AC                     l128:
  1029  06AC  0008               	return
  1030  06AD                     __end_of___lmul:
  1031                           
  1032                           	psect	text3
  1033  076D                     __ptext3:	
  1034 ;; *************** function ___aldiv *****************
  1035 ;; Defined at:
  1036 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\aldiv.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  divisor         4    0[BANK0 ] long 
  1039 ;;  dividend        4    4[BANK0 ] long 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  quotient        4   10[BANK0 ] long 
  1042 ;;  sign            1    9[BANK0 ] unsigned char 
  1043 ;;  counter         1    8[BANK0 ] unsigned char 
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  4    0[BANK0 ] long 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, status,0
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1053 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1054 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1055 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1056 ;;      Totals:         1      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1057 ;;Total ram usage:       15 bytes
  1058 ;; Hardware stack levels used: 1
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_map
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066  076D                     ___aldiv:	
  1067                           ;psect for function ___aldiv
  1068                           
  1069  076D                     l678:	
  1070                           ;incstack = 0
  1071                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1072                           
  1073  076D  0020               	movlb	0	; select bank0
  1074  076E  01A9               	clrf	___aldiv@sign
  1075  076F                     l680:
  1076  076F  1FA3               	btfss	___aldiv@divisor+3,7
  1077  0770  2F72               	goto	u211
  1078  0771  2F73               	goto	u210
  1079  0772                     u211:
  1080  0772  2F80               	goto	l179
  1081  0773                     u210:
  1082  0773                     l682:
  1083  0773  09A0               	comf	___aldiv@divisor,f
  1084  0774  09A1               	comf	___aldiv@divisor+1,f
  1085  0775  09A2               	comf	___aldiv@divisor+2,f
  1086  0776  09A3               	comf	___aldiv@divisor+3,f
  1087  0777  0AA0               	incf	___aldiv@divisor,f
  1088  0778  1903               	skipnz
  1089  0779  0AA1               	incf	___aldiv@divisor+1,f
  1090  077A  1903               	skipnz
  1091  077B  0AA2               	incf	___aldiv@divisor+2,f
  1092  077C  1903               	skipnz
  1093  077D  0AA3               	incf	___aldiv@divisor+3,f
  1094  077E  01A9               	clrf	___aldiv@sign
  1095  077F  0AA9               	incf	___aldiv@sign,f
  1096  0780                     l179:
  1097  0780  1FA7               	btfss	___aldiv@dividend+3,7
  1098  0781  2F83               	goto	u221
  1099  0782  2F84               	goto	u220
  1100  0783                     u221:
  1101  0783  2F93               	goto	l688
  1102  0784                     u220:
  1103  0784                     l684:
  1104  0784  09A4               	comf	___aldiv@dividend,f
  1105  0785  09A5               	comf	___aldiv@dividend+1,f
  1106  0786  09A6               	comf	___aldiv@dividend+2,f
  1107  0787  09A7               	comf	___aldiv@dividend+3,f
  1108  0788  0AA4               	incf	___aldiv@dividend,f
  1109  0789  1903               	skipnz
  1110  078A  0AA5               	incf	___aldiv@dividend+1,f
  1111  078B  1903               	skipnz
  1112  078C  0AA6               	incf	___aldiv@dividend+2,f
  1113  078D  1903               	skipnz
  1114  078E  0AA7               	incf	___aldiv@dividend+3,f
  1115  078F                     l686:
  1116  078F  3001               	movlw	1
  1117  0790  00FC               	movwf	??___aldiv
  1118  0791  087C               	movf	??___aldiv,w
  1119  0792  06A9               	xorwf	___aldiv@sign,f
  1120  0793                     l688:
  1121  0793  3000               	movlw	0
  1122  0794  00AD               	movwf	___aldiv@quotient+3
  1123  0795  3000               	movlw	0
  1124  0796  00AC               	movwf	___aldiv@quotient+2
  1125  0797  3000               	movlw	0
  1126  0798  00AB               	movwf	___aldiv@quotient+1
  1127  0799  3000               	movlw	0
  1128  079A  00AA               	movwf	___aldiv@quotient
  1129  079B                     l690:
  1130  079B  0823               	movf	___aldiv@divisor+3,w
  1131  079C  0422               	iorwf	___aldiv@divisor+2,w
  1132  079D  0421               	iorwf	___aldiv@divisor+1,w
  1133  079E  0420               	iorwf	___aldiv@divisor,w
  1134  079F  1903               	skipnz
  1135  07A0  2FA2               	goto	u231
  1136  07A1  2FA3               	goto	u230
  1137  07A2                     u231:
  1138  07A2  2FE4               	goto	l710
  1139  07A3                     u230:
  1140  07A3                     l692:
  1141  07A3  01A8               	clrf	___aldiv@counter
  1142  07A4  0AA8               	incf	___aldiv@counter,f
  1143  07A5  2FB1               	goto	l696
  1144  07A6                     l694:
  1145  07A6  3001               	movlw	1
  1146  07A7                     u245:
  1147  07A7  35A0               	lslf	___aldiv@divisor,f
  1148  07A8  0DA1               	rlf	___aldiv@divisor+1,f
  1149  07A9  0DA2               	rlf	___aldiv@divisor+2,f
  1150  07AA  0DA3               	rlf	___aldiv@divisor+3,f
  1151  07AB  0B89               	decfsz	9,f
  1152  07AC  2FA7               	goto	u245
  1153  07AD  3001               	movlw	1
  1154  07AE  00FC               	movwf	??___aldiv
  1155  07AF  087C               	movf	??___aldiv,w
  1156  07B0  07A8               	addwf	___aldiv@counter,f
  1157  07B1                     l696:
  1158  07B1  1FA3               	btfss	___aldiv@divisor+3,7
  1159  07B2  2FB4               	goto	u251
  1160  07B3  2FB5               	goto	u250
  1161  07B4                     u251:
  1162  07B4  2FA6               	goto	l694
  1163  07B5                     u250:
  1164  07B5                     l698:
  1165  07B5  3001               	movlw	1
  1166  07B6                     u265:
  1167  07B6  35AA               	lslf	___aldiv@quotient,f
  1168  07B7  0DAB               	rlf	___aldiv@quotient+1,f
  1169  07B8  0DAC               	rlf	___aldiv@quotient+2,f
  1170  07B9  0DAD               	rlf	___aldiv@quotient+3,f
  1171  07BA  0B89               	decfsz	9,f
  1172  07BB  2FB6               	goto	u265
  1173  07BC                     l700:
  1174  07BC  0823               	movf	___aldiv@divisor+3,w
  1175  07BD  0227               	subwf	___aldiv@dividend+3,w
  1176  07BE  1D03               	skipz
  1177  07BF  2FCA               	goto	u275
  1178  07C0  0822               	movf	___aldiv@divisor+2,w
  1179  07C1  0226               	subwf	___aldiv@dividend+2,w
  1180  07C2  1D03               	skipz
  1181  07C3  2FCA               	goto	u275
  1182  07C4  0821               	movf	___aldiv@divisor+1,w
  1183  07C5  0225               	subwf	___aldiv@dividend+1,w
  1184  07C6  1D03               	skipz
  1185  07C7  2FCA               	goto	u275
  1186  07C8  0820               	movf	___aldiv@divisor,w
  1187  07C9  0224               	subwf	___aldiv@dividend,w
  1188  07CA                     u275:
  1189  07CA  1C03               	skipc
  1190  07CB  2FCD               	goto	u271
  1191  07CC  2FCE               	goto	u270
  1192  07CD                     u271:
  1193  07CD  2FD7               	goto	l706
  1194  07CE                     u270:
  1195  07CE                     l702:
  1196  07CE  0820               	movf	___aldiv@divisor,w
  1197  07CF  02A4               	subwf	___aldiv@dividend,f
  1198  07D0  0821               	movf	___aldiv@divisor+1,w
  1199  07D1  3BA5               	subwfb	___aldiv@dividend+1,f
  1200  07D2  0822               	movf	___aldiv@divisor+2,w
  1201  07D3  3BA6               	subwfb	___aldiv@dividend+2,f
  1202  07D4  0823               	movf	___aldiv@divisor+3,w
  1203  07D5  3BA7               	subwfb	___aldiv@dividend+3,f
  1204  07D6                     l704:
  1205  07D6  142A               	bsf	___aldiv@quotient,0
  1206  07D7                     l706:
  1207  07D7  3001               	movlw	1
  1208  07D8                     u285:
  1209  07D8  36A3               	lsrf	___aldiv@divisor+3,f
  1210  07D9  0CA2               	rrf	___aldiv@divisor+2,f
  1211  07DA  0CA1               	rrf	___aldiv@divisor+1,f
  1212  07DB  0CA0               	rrf	___aldiv@divisor,f
  1213  07DC  0B89               	decfsz	9,f
  1214  07DD  2FD8               	goto	u285
  1215  07DE                     l708:
  1216  07DE  3001               	movlw	1
  1217  07DF  02A8               	subwf	___aldiv@counter,f
  1218  07E0  1D03               	btfss	3,2
  1219  07E1  2FE3               	goto	u291
  1220  07E2  2FE4               	goto	u290
  1221  07E3                     u291:
  1222  07E3  2FB5               	goto	l698
  1223  07E4                     u290:
  1224  07E4                     l710:
  1225  07E4  0829               	movf	___aldiv@sign,w
  1226  07E5  1903               	btfsc	3,2
  1227  07E6  2FE8               	goto	u301
  1228  07E7  2FE9               	goto	u300
  1229  07E8                     u301:
  1230  07E8  2FF4               	goto	l714
  1231  07E9                     u300:
  1232  07E9                     l712:
  1233  07E9  09AA               	comf	___aldiv@quotient,f
  1234  07EA  09AB               	comf	___aldiv@quotient+1,f
  1235  07EB  09AC               	comf	___aldiv@quotient+2,f
  1236  07EC  09AD               	comf	___aldiv@quotient+3,f
  1237  07ED  0AAA               	incf	___aldiv@quotient,f
  1238  07EE  1903               	skipnz
  1239  07EF  0AAB               	incf	___aldiv@quotient+1,f
  1240  07F0  1903               	skipnz
  1241  07F1  0AAC               	incf	___aldiv@quotient+2,f
  1242  07F2  1903               	skipnz
  1243  07F3  0AAD               	incf	___aldiv@quotient+3,f
  1244  07F4                     l714:
  1245  07F4  082D               	movf	___aldiv@quotient+3,w
  1246  07F5  00A3               	movwf	?___aldiv+3
  1247  07F6  082C               	movf	___aldiv@quotient+2,w
  1248  07F7  00A2               	movwf	?___aldiv+2
  1249  07F8  082B               	movf	___aldiv@quotient+1,w
  1250  07F9  00A1               	movwf	?___aldiv+1
  1251  07FA  082A               	movf	___aldiv@quotient,w
  1252  07FB  00A0               	movwf	?___aldiv
  1253  07FC                     l189:
  1254  07FC  0008               	return
  1255  07FD                     __end_of___aldiv:
  1256                           
  1257                           	psect	text4
  1258  066A                     __ptext4:	
  1259 ;; *************** function _delay_us *****************
  1260 ;; Defined at:
  1261 ;;		line 50 in file "main.c"
  1262 ;; Parameters:    Size  Location     Type
  1263 ;;  us              2    0[COMMON] unsigned short 
  1264 ;; Auto vars:     Size  Location     Type
  1265 ;;		None
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg, status,2, status,0
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1275 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1276 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1277 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1278 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1279 ;;Total ram usage:        2 bytes
  1280 ;; Hardware stack levels used: 1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_main
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288  066A                     _delay_us:	
  1289                           ;psect for function _delay_us
  1290                           
  1291  066A                     l734:	
  1292                           ;incstack = 0
  1293                           ; Regs used in _delay_us: [wreg+status,2+status,0]
  1294                           
  1295                           
  1296                           ;main.c: 51:     while (us--) {
  1297  066A  2E6D               	goto	l736
  1298  066B                     l36:
  1299                           
  1300                           ;main.c: 52:         _delay((unsigned long)((1)*(16000000UL/4000000.0)));
  1301  066B  3200               	nop2	;2 cycle nop
  1302  066C  3200               	nop2	;2 cycle nop
  1303  066D                     l736:
  1304                           
  1305                           ;main.c: 51:     while (us--) {
  1306  066D  3001               	movlw	1
  1307  066E  02F0               	subwf	delay_us@us,f
  1308  066F  3000               	movlw	0
  1309  0670  3BF1               	subwfb	delay_us@us+1,f
  1310  0671  0A70               	incf	delay_us@us,w
  1311  0672  1D03               	skipz
  1312  0673  2E78               	goto	u321
  1313  0674  0A71               	incf	delay_us@us+1,w
  1314  0675  1D03               	btfss	3,2
  1315  0676  2E78               	goto	u321
  1316  0677  2E79               	goto	u320
  1317  0678                     u321:
  1318  0678  2E6B               	goto	l36
  1319  0679                     u320:
  1320  0679                     l38:
  1321  0679  0008               	return
  1322  067A                     __end_of_delay_us:
  1323                           
  1324                           	psect	text5
  1325  065B                     __ptext5:	
  1326 ;; *************** function _ADC_Read *****************
  1327 ;; Defined at:
  1328 ;;		line 43 in file "main.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  2    0[COMMON] unsigned short 
  1335 ;; Registers used:
  1336 ;;		wreg
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1342 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1343 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1344 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1345 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1346 ;;Total ram usage:        2 bytes
  1347 ;; Hardware stack levels used: 1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_main
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355  065B                     _ADC_Read:	
  1356                           ;psect for function _ADC_Read
  1357                           
  1358  065B                     l726:	
  1359                           ;incstack = 0
  1360                           ; Regs used in _ADC_Read: [wreg]
  1361                           
  1362                           
  1363                           ;main.c: 44:     _delay((unsigned long)((5)*(16000000UL/4000000.0)));
  1364  065B  3006               	movlw	6
  1365  065C                     u337:
  1366  065C  0B89               	decfsz	9,f
  1367  065D  2E5C               	goto	u337
  1368  065E  3200               	nop2
  1369  065F                     l728:
  1370                           
  1371                           ;main.c: 45:     ADCON0bits.GO = 1;
  1372  065F  0021               	movlb	1	; select bank1
  1373  0660  149D               	bsf	29,1	;volatile
  1374  0661                     l29:	
  1375                           ;main.c: 46:     while (ADCON0bits.GO);
  1376                           
  1377  0661  189D               	btfsc	29,1	;volatile
  1378  0662  2E64               	goto	u311
  1379  0663  2E65               	goto	u310
  1380  0664                     u311:
  1381  0664  2E61               	goto	l29
  1382  0665                     u310:
  1383  0665                     l730:
  1384                           
  1385                           ;main.c: 47:     return ((ADRESH << 8) + ADRESL);
  1386  0665  081C               	movf	28,w	;volatile
  1387  0666  00F1               	movwf	?_ADC_Read+1
  1388  0667  081B               	movf	27,w	;volatile
  1389  0668  00F0               	movwf	?_ADC_Read
  1390  0669                     l32:
  1391  0669  0008               	return
  1392  066A                     __end_of_ADC_Read:
  1393                           
  1394                           	psect	text6
  1395  0651                     __ptext6:	
  1396 ;; *************** function _ADC_Init *****************
  1397 ;; Defined at:
  1398 ;;		line 36 in file "main.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;		None
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;		None
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1415 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1416 ;;Total ram usage:        0 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; This function calls:
  1419 ;;		Nothing
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425  0651                     _ADC_Init:	
  1426                           ;psect for function _ADC_Init
  1427                           
  1428  0651                     l722:	
  1429                           ;incstack = 0
  1430                           ; Regs used in _ADC_Init: [wreg]
  1431                           
  1432                           
  1433                           ;main.c: 37:     ANSELA = 0x01;
  1434  0651  3001               	movlw	1
  1435  0652  0023               	movlb	3	; select bank3
  1436  0653  008C               	movwf	12	;volatile
  1437  0654                     l724:
  1438                           
  1439                           ;main.c: 38:     TRISAbits.TRISA0 = 1;
  1440  0654  0021               	movlb	1	; select bank1
  1441  0655  140C               	bsf	12,0	;volatile
  1442                           
  1443                           ;main.c: 39:     ADCON0 = 0x01;
  1444  0656  3001               	movlw	1
  1445  0657  009D               	movwf	29	;volatile
  1446                           
  1447                           ;main.c: 40:     ADCON1 = 0x30;
  1448  0658  3030               	movlw	48
  1449  0659  009E               	movwf	30	;volatile
  1450  065A                     l26:
  1451  065A  0008               	return
  1452  065B                     __end_of_ADC_Init:
  1453  007E                     btemp	set	126	;btemp
  1454  007E                     wtemp0	set	126
  1455                           
  1456                           	psect	config
  1457                           
  1458                           ;Config register CONFIG1 @ 0x8007
  1459                           ;	Oscillator Selection Bits
  1460                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1461                           ;	Watchdog Timer Enable
  1462                           ;	WDTE = OFF, WDT disabled
  1463                           ;	Power-up Timer Enable
  1464                           ;	PWRTE = ON, PWRT enabled
  1465                           ;	MCLR Pin Function Select
  1466                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1467                           ;	Flash Program Memory Code Protection
  1468                           ;	CP = OFF, Program memory code protection is disabled
  1469                           ;	Brown-out Reset Enable
  1470                           ;	BOREN = OFF, Brown-out Reset disabled
  1471                           ;	Clock Out Enable
  1472                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1473                           ;	Internal/External Switchover Mode
