

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 07 16:52:05 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Generated 07/09/2023 GMT
  2359  0291                     	;# 
  2360  0292                     	;# 
  2361  0293                     	;# 
  2362  0294                     	;# 
  2363  0298                     	;# 
  2364  0298                     	;# 
  2365  0299                     	;# 
  2366  029A                     	;# 
  2367  029B                     	;# 
  2368  029E                     	;# 
  2369  030C                     	;# 
  2370  030D                     	;# 
  2371  030E                     	;# 
  2372  031B                     	;# 
  2373  031C                     	;# 
  2374  031D                     	;# 
  2375  031E                     	;# 
  2376  031F                     	;# 
  2377  038C                     	;# 
  2378  038D                     	;# 
  2379  038E                     	;# 
  2380  0391                     	;# 
  2381  0392                     	;# 
  2382  0393                     	;# 
  2383  0394                     	;# 
  2384  0395                     	;# 
  2385  0396                     	;# 
  2386  0397                     	;# 
  2387  0398                     	;# 
  2388  0399                     	;# 
  2389  039B                     	;# 
  2390  039C                     	;# 
  2391  039D                     	;# 
  2392  039E                     	;# 
  2393  039F                     	;# 
  2394  040E                     	;# 
  2395  0413                     	;# 
  2396  0413                     	;# 
  2397  0414                     	;# 
  2398  0414                     	;# 
  2399  0415                     	;# 
  2400  0416                     	;# 
  2401  0417                     	;# 
  2402  0417                     	;# 
  2403  0418                     	;# 
  2404  041A                     	;# 
  2405  041A                     	;# 
  2406  041B                     	;# 
  2407  041B                     	;# 
  2408  041C                     	;# 
  2409  041D                     	;# 
  2410  041E                     	;# 
  2411  041E                     	;# 
  2412  041F                     	;# 
  2413  0493                     	;# 
  2414  0493                     	;# 
  2415  0494                     	;# 
  2416  0495                     	;# 
  2417  0496                     	;# 
  2418  049A                     	;# 
  2419  049A                     	;# 
  2420  049B                     	;# 
  2421  049C                     	;# 
  2422  049D                     	;# 
  2423  050F                     	;# 
  2424  0510                     	;# 
  2425  0511                     	;# 
  2426  0512                     	;# 
  2427  0513                     	;# 
  2428  0514                     	;# 
  2429  0515                     	;# 
  2430  0516                     	;# 
  2431  0590                     	;# 
  2432  0591                     	;# 
  2433  0592                     	;# 
  2434  0592                     	;# 
  2435  0592                     	;# 
  2436  0593                     	;# 
  2437  0593                     	;# 
  2438  0594                     	;# 
  2439  0595                     	;# 
  2440  0595                     	;# 
  2441  0595                     	;# 
  2442  0596                     	;# 
  2443  0596                     	;# 
  2444  0597                     	;# 
  2445  0598                     	;# 
  2446  0598                     	;# 
  2447  0599                     	;# 
  2448  059A                     	;# 
  2449  059A                     	;# 
  2450  0617                     	;# 
  2451  0617                     	;# 
  2452  0618                     	;# 
  2453  0619                     	;# 
  2454  061A                     	;# 
  2455  061A                     	;# 
  2456  061B                     	;# 
  2457  061C                     	;# 
  2458  068D                     	;# 
  2459  068E                     	;# 
  2460  068F                     	;# 
  2461  0690                     	;# 
  2462  0691                     	;# 
  2463  0692                     	;# 
  2464  0693                     	;# 
  2465  0694                     	;# 
  2466  0695                     	;# 
  2467  0696                     	;# 
  2468  0697                     	;# 
  2469  0698                     	;# 
  2470  0699                     	;# 
  2471  069A                     	;# 
  2472  069B                     	;# 
  2473  069C                     	;# 
  2474  069D                     	;# 
  2475  069E                     	;# 
  2476  069F                     	;# 
  2477  070D                     	;# 
  2478  070E                     	;# 
  2479  070F                     	;# 
  2480  0710                     	;# 
  2481  0711                     	;# 
  2482  0712                     	;# 
  2483  0713                     	;# 
  2484  0714                     	;# 
  2485  0715                     	;# 
  2486  0716                     	;# 
  2487  0717                     	;# 
  2488  0718                     	;# 
  2489  0719                     	;# 
  2490  071A                     	;# 
  2491  071B                     	;# 
  2492  071C                     	;# 
  2493  071D                     	;# 
  2494  071E                     	;# 
  2495  071F                     	;# 
  2496  0794                     	;# 
  2497  0795                     	;# 
  2498  0796                     	;# 
  2499  0797                     	;# 
  2500  0798                     	;# 
  2501  0799                     	;# 
  2502  079A                     	;# 
  2503  079B                     	;# 
  2504  079C                     	;# 
  2505  079D                     	;# 
  2506  079E                     	;# 
  2507  079F                     	;# 
  2508  0D8E                     	;# 
  2509  0D8F                     	;# 
  2510  0D90                     	;# 
  2511  0D91                     	;# 
  2512  0D91                     	;# 
  2513  0D92                     	;# 
  2514  0D93                     	;# 
  2515  0D93                     	;# 
  2516  0D94                     	;# 
  2517  0D95                     	;# 
  2518  0D95                     	;# 
  2519  0D96                     	;# 
  2520  0D97                     	;# 
  2521  0D97                     	;# 
  2522  0D98                     	;# 
  2523  0D99                     	;# 
  2524  0D99                     	;# 
  2525  0D9A                     	;# 
  2526  0D9B                     	;# 
  2527  0D9C                     	;# 
  2528  0D9C                     	;# 
  2529  0D9D                     	;# 
  2530  0D9D                     	;# 
  2531  0D9E                     	;# 
  2532  0D9F                     	;# 
  2533  0DA0                     	;# 
  2534  0DA1                     	;# 
  2535  0DA1                     	;# 
  2536  0DA2                     	;# 
  2537  0DA3                     	;# 
  2538  0DA3                     	;# 
  2539  0DA4                     	;# 
  2540  0DA5                     	;# 
  2541  0DA5                     	;# 
  2542  0DA6                     	;# 
  2543  0DA7                     	;# 
  2544  0DA7                     	;# 
  2545  0DA8                     	;# 
  2546  0DA9                     	;# 
  2547  0DA9                     	;# 
  2548  0DAA                     	;# 
  2549  0DAB                     	;# 
  2550  0DAC                     	;# 
  2551  0DAC                     	;# 
  2552  0DAD                     	;# 
  2553  0DAD                     	;# 
  2554  0DAE                     	;# 
  2555  0DAF                     	;# 
  2556  0DB0                     	;# 
  2557  0E0F                     	;# 
  2558  0E10                     	;# 
  2559  0E11                     	;# 
  2560  0E12                     	;# 
  2561  0E13                     	;# 
  2562  0E14                     	;# 
  2563  0E15                     	;# 
  2564  0E16                     	;# 
  2565  0E17                     	;# 
  2566  0E19                     	;# 
  2567  0E19                     	;# 
  2568  0E19                     	;# 
  2569  0E1A                     	;# 
  2570  0E1B                     	;# 
  2571  0E1C                     	;# 
  2572  0E1C                     	;# 
  2573  0E1C                     	;# 
  2574  0E1D                     	;# 
  2575  0E1E                     	;# 
  2576  0E1F                     	;# 
  2577  0E1F                     	;# 
  2578  0E1F                     	;# 
  2579  0E20                     	;# 
  2580  0E21                     	;# 
  2581  0E22                     	;# 
  2582  0E24                     	;# 
  2583  0E25                     	;# 
  2584  0E28                     	;# 
  2585  0E29                     	;# 
  2586  0E2A                     	;# 
  2587  0E2B                     	;# 
  2588  0E2C                     	;# 
  2589  0E2D                     	;# 
  2590  0E2E                     	;# 
  2591  0E2F                     	;# 
  2592  0E30                     	;# 
  2593  0E31                     	;# 
  2594  0E32                     	;# 
  2595  0E33                     	;# 
  2596  0E34                     	;# 
  2597  0E35                     	;# 
  2598  0E90                     	;# 
  2599  0E91                     	;# 
  2600  0E92                     	;# 
  2601  0E94                     	;# 
  2602  0E95                     	;# 
  2603  0E9C                     	;# 
  2604  0E9D                     	;# 
  2605  0E9E                     	;# 
  2606  0E9F                     	;# 
  2607  0EA0                     	;# 
  2608  0EA1                     	;# 
  2609  0EA2                     	;# 
  2610  0EA3                     	;# 
  2611  0EA4                     	;# 
  2612  0EA5                     	;# 
  2613  0EA6                     	;# 
  2614  0EA7                     	;# 
  2615  0F0F                     	;# 
  2616  0F10                     	;# 
  2617  0F11                     	;# 
  2618  0F12                     	;# 
  2619  0F13                     	;# 
  2620  0F14                     	;# 
  2621  0F15                     	;# 
  2622  0F16                     	;# 
  2623  0F17                     	;# 
  2624  0F18                     	;# 
  2625  0F19                     	;# 
  2626  0F1A                     	;# 
  2627  0F1B                     	;# 
  2628  0F1C                     	;# 
  2629  0F1D                     	;# 
  2630  0F1E                     	;# 
  2631  0F1F                     	;# 
  2632  0F20                     	;# 
  2633  0F21                     	;# 
  2634  0F22                     	;# 
  2635  0F23                     	;# 
  2636  0F24                     	;# 
  2637  0F25                     	;# 
  2638  0F26                     	;# 
  2639  0F27                     	;# 
  2640  0F28                     	;# 
  2641  0F29                     	;# 
  2642  0F2A                     	;# 
  2643  0F2B                     	;# 
  2644  0F2C                     	;# 
  2645  0F2D                     	;# 
  2646  0FE4                     	;# 
  2647  0FE5                     	;# 
  2648  0FE6                     	;# 
  2649  0FE7                     	;# 
  2650  0FE8                     	;# 
  2651  0FE9                     	;# 
  2652  0FEA                     	;# 
  2653  0FEB                     	;# 
  2654  0FED                     	;# 
  2655  0FEE                     	;# 
  2656  0FEF                     	;# 
  2657  0000                     	;# 
  2658  0001                     	;# 
  2659  0002                     	;# 
  2660  0003                     	;# 
  2661  0004                     	;# 
  2662  0005                     	;# 
  2663  0006                     	;# 
  2664  0007                     	;# 
  2665  0008                     	;# 
  2666  0009                     	;# 
  2667  000A                     	;# 
  2668  000B                     	;# 
  2669  000C                     	;# 
  2670  000D                     	;# 
  2671  000E                     	;# 
  2672  0011                     	;# 
  2673  0012                     	;# 
  2674  0013                     	;# 
  2675  0014                     	;# 
  2676  0015                     	;# 
  2677  0016                     	;# 
  2678  0016                     	;# 
  2679  0017                     	;# 
  2680  0018                     	;# 
  2681  0019                     	;# 
  2682  001A                     	;# 
  2683  001A                     	;# 
  2684  001B                     	;# 
  2685  001B                     	;# 
  2686  001C                     	;# 
  2687  001D                     	;# 
  2688  001E                     	;# 
  2689  001E                     	;# 
  2690  001F                     	;# 
  2691  008C                     	;# 
  2692  008D                     	;# 
  2693  008E                     	;# 
  2694  0091                     	;# 
  2695  0092                     	;# 
  2696  0093                     	;# 
  2697  0094                     	;# 
  2698  0095                     	;# 
  2699  0096                     	;# 
  2700  0097                     	;# 
  2701  0098                     	;# 
  2702  0099                     	;# 
  2703  009A                     	;# 
  2704  009B                     	;# 
  2705  009B                     	;# 
  2706  009C                     	;# 
  2707  009D                     	;# 
  2708  009E                     	;# 
  2709  009F                     	;# 
  2710  010C                     	;# 
  2711  010D                     	;# 
  2712  010E                     	;# 
  2713  010F                     	;# 
  2714  0110                     	;# 
  2715  0111                     	;# 
  2716  0112                     	;# 
  2717  0113                     	;# 
  2718  0114                     	;# 
  2719  0115                     	;# 
  2720  0116                     	;# 
  2721  0117                     	;# 
  2722  0118                     	;# 
  2723  0119                     	;# 
  2724  011A                     	;# 
  2725  011B                     	;# 
  2726  011C                     	;# 
  2727  011D                     	;# 
  2728  011E                     	;# 
  2729  011F                     	;# 
  2730  018C                     	;# 
  2731  018D                     	;# 
  2732  018E                     	;# 
  2733  0191                     	;# 
  2734  0191                     	;# 
  2735  0192                     	;# 
  2736  0193                     	;# 
  2737  0193                     	;# 
  2738  0194                     	;# 
  2739  0195                     	;# 
  2740  0196                     	;# 
  2741  0197                     	;# 
  2742  0199                     	;# 
  2743  0199                     	;# 
  2744  0199                     	;# 
  2745  019A                     	;# 
  2746  019A                     	;# 
  2747  019A                     	;# 
  2748  019B                     	;# 
  2749  019B                     	;# 
  2750  019B                     	;# 
  2751  019B                     	;# 
  2752  019B                     	;# 
  2753  019C                     	;# 
  2754  019C                     	;# 
  2755  019C                     	;# 
  2756  019D                     	;# 
  2757  019D                     	;# 
  2758  019D                     	;# 
  2759  019E                     	;# 
  2760  019E                     	;# 
  2761  019E                     	;# 
  2762  019F                     	;# 
  2763  019F                     	;# 
  2764  019F                     	;# 
  2765  019F                     	;# 
  2766  019F                     	;# 
  2767  020C                     	;# 
  2768  020D                     	;# 
  2769  020E                     	;# 
  2770  0211                     	;# 
  2771  0211                     	;# 
  2772  0212                     	;# 
  2773  0212                     	;# 
  2774  0213                     	;# 
  2775  0213                     	;# 
  2776  0214                     	;# 
  2777  0214                     	;# 
  2778  0215                     	;# 
  2779  0215                     	;# 
  2780  0215                     	;# 
  2781  0215                     	;# 
  2782  0216                     	;# 
  2783  0216                     	;# 
  2784  0217                     	;# 
  2785  0217                     	;# 
  2786  021D                     	;# 
  2787  021E                     	;# 
  2788  021F                     	;# 
  2789  028C                     	;# 
  2790  028D                     	;# 
  2791  028E                     	;# 
  2792  0291                     	;# 
  2793  0291                     	;# 
  2794  0292                     	;# 
  2795  0293                     	;# 
  2796  0294                     	;# 
  2797  0298                     	;# 
  2798  0298                     	;# 
  2799  0299                     	;# 
  2800  029A                     	;# 
  2801  029B                     	;# 
  2802  029E                     	;# 
  2803  030C                     	;# 
  2804  030D                     	;# 
  2805  030E                     	;# 
  2806  031B                     	;# 
  2807  031C                     	;# 
  2808  031D                     	;# 
  2809  031E                     	;# 
  2810  031F                     	;# 
  2811  038C                     	;# 
  2812  038D                     	;# 
  2813  038E                     	;# 
  2814  0391                     	;# 
  2815  0392                     	;# 
  2816  0393                     	;# 
  2817  0394                     	;# 
  2818  0395                     	;# 
  2819  0396                     	;# 
  2820  0397                     	;# 
  2821  0398                     	;# 
  2822  0399                     	;# 
  2823  039B                     	;# 
  2824  039C                     	;# 
  2825  039D                     	;# 
  2826  039E                     	;# 
  2827  039F                     	;# 
  2828  040E                     	;# 
  2829  0413                     	;# 
  2830  0413                     	;# 
  2831  0414                     	;# 
  2832  0414                     	;# 
  2833  0415                     	;# 
  2834  0416                     	;# 
  2835  0417                     	;# 
  2836  0417                     	;# 
  2837  0418                     	;# 
  2838  041A                     	;# 
  2839  041A                     	;# 
  2840  041B                     	;# 
  2841  041B                     	;# 
  2842  041C                     	;# 
  2843  041D                     	;# 
  2844  041E                     	;# 
  2845  041E                     	;# 
  2846  041F                     	;# 
  2847  0493                     	;# 
  2848  0493                     	;# 
  2849  0494                     	;# 
  2850  0495                     	;# 
  2851  0496                     	;# 
  2852  049A                     	;# 
  2853  049A                     	;# 
  2854  049B                     	;# 
  2855  049C                     	;# 
  2856  049D                     	;# 
  2857  050F                     	;# 
  2858  0510                     	;# 
  2859  0511                     	;# 
  2860  0512                     	;# 
  2861  0513                     	;# 
  2862  0514                     	;# 
  2863  0515                     	;# 
  2864  0516                     	;# 
  2865  0590                     	;# 
  2866  0591                     	;# 
  2867  0592                     	;# 
  2868  0592                     	;# 
  2869  0592                     	;# 
  2870  0593                     	;# 
  2871  0593                     	;# 
  2872  0594                     	;# 
  2873  0595                     	;# 
  2874  0595                     	;# 
  2875  0595                     	;# 
  2876  0596                     	;# 
  2877  0596                     	;# 
  2878  0597                     	;# 
  2879  0598                     	;# 
  2880  0598                     	;# 
  2881  0599                     	;# 
  2882  059A                     	;# 
  2883  059A                     	;# 
  2884  0617                     	;# 
  2885  0617                     	;# 
  2886  0618                     	;# 
  2887  0619                     	;# 
  2888  061A                     	;# 
  2889  061A                     	;# 
  2890  061B                     	;# 
  2891  061C                     	;# 
  2892  068D                     	;# 
  2893  068E                     	;# 
  2894  068F                     	;# 
  2895  0690                     	;# 
  2896  0691                     	;# 
  2897  0692                     	;# 
  2898  0693                     	;# 
  2899  0694                     	;# 
  2900  0695                     	;# 
  2901  0696                     	;# 
  2902  0697                     	;# 
  2903  0698                     	;# 
  2904  0699                     	;# 
  2905  069A                     	;# 
  2906  069B                     	;# 
  2907  069C                     	;# 
  2908  069D                     	;# 
  2909  069E                     	;# 
  2910  069F                     	;# 
  2911  070D                     	;# 
  2912  070E                     	;# 
  2913  070F                     	;# 
  2914  0710                     	;# 
  2915  0711                     	;# 
  2916  0712                     	;# 
  2917  0713                     	;# 
  2918  0714                     	;# 
  2919  0715                     	;# 
  2920  0716                     	;# 
  2921  0717                     	;# 
  2922  0718                     	;# 
  2923  0719                     	;# 
  2924  071A                     	;# 
  2925  071B                     	;# 
  2926  071C                     	;# 
  2927  071D                     	;# 
  2928  071E                     	;# 
  2929  071F                     	;# 
  2930  0794                     	;# 
  2931  0795                     	;# 
  2932  0796                     	;# 
  2933  0797                     	;# 
  2934  0798                     	;# 
  2935  0799                     	;# 
  2936  079A                     	;# 
  2937  079B                     	;# 
  2938  079C                     	;# 
  2939  079D                     	;# 
  2940  079E                     	;# 
  2941  079F                     	;# 
  2942  0D8E                     	;# 
  2943  0D8F                     	;# 
  2944  0D90                     	;# 
  2945  0D91                     	;# 
  2946  0D91                     	;# 
  2947  0D92                     	;# 
  2948  0D93                     	;# 
  2949  0D93                     	;# 
  2950  0D94                     	;# 
  2951  0D95                     	;# 
  2952  0D95                     	;# 
  2953  0D96                     	;# 
  2954  0D97                     	;# 
  2955  0D97                     	;# 
  2956  0D98                     	;# 
  2957  0D99                     	;# 
  2958  0D99                     	;# 
  2959  0D9A                     	;# 
  2960  0D9B                     	;# 
  2961  0D9C                     	;# 
  2962  0D9C                     	;# 
  2963  0D9D                     	;# 
  2964  0D9D                     	;# 
  2965  0D9E                     	;# 
  2966  0D9F                     	;# 
  2967  0DA0                     	;# 
  2968  0DA1                     	;# 
  2969  0DA1                     	;# 
  2970  0DA2                     	;# 
  2971  0DA3                     	;# 
  2972  0DA3                     	;# 
  2973  0DA4                     	;# 
  2974  0DA5                     	;# 
  2975  0DA5                     	;# 
  2976  0DA6                     	;# 
  2977  0DA7                     	;# 
  2978  0DA7                     	;# 
  2979  0DA8                     	;# 
  2980  0DA9                     	;# 
  2981  0DA9                     	;# 
  2982  0DAA                     	;# 
  2983  0DAB                     	;# 
  2984  0DAC                     	;# 
  2985  0DAC                     	;# 
  2986  0DAD                     	;# 
  2987  0DAD                     	;# 
  2988  0DAE                     	;# 
  2989  0DAF                     	;# 
  2990  0DB0                     	;# 
  2991  0E0F                     	;# 
  2992  0E10                     	;# 
  2993  0E11                     	;# 
  2994  0E12                     	;# 
  2995  0E13                     	;# 
  2996  0E14                     	;# 
  2997  0E15                     	;# 
  2998  0E16                     	;# 
  2999  0E17                     	;# 
  3000  0E19                     	;# 
  3001  0E19                     	;# 
  3002  0E19                     	;# 
  3003  0E1A                     	;# 
  3004  0E1B                     	;# 
  3005  0E1C                     	;# 
  3006  0E1C                     	;# 
  3007  0E1C                     	;# 
  3008  0E1D                     	;# 
  3009  0E1E                     	;# 
  3010  0E1F                     	;# 
  3011  0E1F                     	;# 
  3012  0E1F                     	;# 
  3013  0E20                     	;# 
  3014  0E21                     	;# 
  3015  0E22                     	;# 
  3016  0E24                     	;# 
  3017  0E25                     	;# 
  3018  0E28                     	;# 
  3019  0E29                     	;# 
  3020  0E2A                     	;# 
  3021  0E2B                     	;# 
  3022  0E2C                     	;# 
  3023  0E2D                     	;# 
  3024  0E2E                     	;# 
  3025  0E2F                     	;# 
  3026  0E30                     	;# 
  3027  0E31                     	;# 
  3028  0E32                     	;# 
  3029  0E33                     	;# 
  3030  0E34                     	;# 
  3031  0E35                     	;# 
  3032  0E90                     	;# 
  3033  0E91                     	;# 
  3034  0E92                     	;# 
  3035  0E94                     	;# 
  3036  0E95                     	;# 
  3037  0E9C                     	;# 
  3038  0E9D                     	;# 
  3039  0E9E                     	;# 
  3040  0E9F                     	;# 
  3041  0EA0                     	;# 
  3042  0EA1                     	;# 
  3043  0EA2                     	;# 
  3044  0EA3                     	;# 
  3045  0EA4                     	;# 
  3046  0EA5                     	;# 
  3047  0EA6                     	;# 
  3048  0EA7                     	;# 
  3049  0F0F                     	;# 
  3050  0F10                     	;# 
  3051  0F11                     	;# 
  3052  0F12                     	;# 
  3053  0F13                     	;# 
  3054  0F14                     	;# 
  3055  0F15                     	;# 
  3056  0F16                     	;# 
  3057  0F17                     	;# 
  3058  0F18                     	;# 
  3059  0F19                     	;# 
  3060  0F1A                     	;# 
  3061  0F1B                     	;# 
  3062  0F1C                     	;# 
  3063  0F1D                     	;# 
  3064  0F1E                     	;# 
  3065  0F1F                     	;# 
  3066  0F20                     	;# 
  3067  0F21                     	;# 
  3068  0F22                     	;# 
  3069  0F23                     	;# 
  3070  0F24                     	;# 
  3071  0F25                     	;# 
  3072  0F26                     	;# 
  3073  0F27                     	;# 
  3074  0F28                     	;# 
  3075  0F29                     	;# 
  3076  0F2A                     	;# 
  3077  0F2B                     	;# 
  3078  0F2C                     	;# 
  3079  0F2D                     	;# 
  3080  0FE4                     	;# 
  3081  0FE5                     	;# 
  3082  0FE6                     	;# 
  3083  0FE7                     	;# 
  3084  0FE8                     	;# 
  3085  0FE9                     	;# 
  3086  0FEA                     	;# 
  3087  0FEB                     	;# 
  3088  0FED                     	;# 
  3089  0FEE                     	;# 
  3090  0FEF                     	;# 
  3091                           
  3092 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  3093  0000                     
  3094 ;; Function _TMR2_DefaultPeriodMatchCallback is unused but had its address taken
  3095  0000                     
  3096                           	psect	nvCOMMON
  3097  0070                     __pnvCOMMON:
  3098  0070                     _TMR2_PeriodMatchCallback:
  3099  0070                     	ds	2
  3100  0072                     _INT_InterruptHandler:
  3101  0072                     	ds	2
  3102  001F                     _T2RSTbits	set	31
  3103  001D                     _T2HLTbits	set	29
  3104  001C                     _T2CONbits	set	28
  3105  001C                     _T2CON	set	28
  3106  0011                     _PIR1bits	set	17
  3107  001A                     _T2TMR	set	26
  3108  001B                     _T2PR	set	27
  3109  001F                     _T2RST	set	31
  3110  001D                     _T2HLT	set	29
  3111  001E                     _T2CLKCON	set	30
  3112  000B                     _INTCONbits	set	11
  3113  0091                     _PIE1bits	set	145
  3114  0095                     _OPTION_REGbits	set	149
  3115  008E                     _TRISC	set	142
  3116  008D                     _TRISB	set	141
  3117  008C                     _TRISA	set	140
  3118  0098                     _OSCTUNE	set	152
  3119  0099                     _OSCCON	set	153
  3120  010E                     _LATC	set	270
  3121  010D                     _LATB	set	269
  3122  010C                     _LATA	set	268
  3123  018E                     _ANSELC	set	398
  3124  018D                     _ANSELB	set	397
  3125  018C                     _ANSELA	set	396
  3126  020E                     _WPUC	set	526
  3127  020D                     _WPUB	set	525
  3128  020C                     _WPUA	set	524
  3129  021D                     _BORCON	set	541
  3130  028E                     _ODCONC	set	654
  3131  028D                     _ODCONB	set	653
  3132  028C                     _ODCONA	set	652
  3133  030E                     _SLRCONC	set	782
  3134  030D                     _SLRCONB	set	781
  3135  030C                     _SLRCONA	set	780
  3136  0399                     _IOCCF	set	921
  3137  0398                     _IOCCN	set	920
  3138  0397                     _IOCCP	set	919
  3139  0396                     _IOCBF	set	918
  3140  0395                     _IOCBN	set	917
  3141  0394                     _IOCBP	set	916
  3142  0393                     _IOCAF	set	915
  3143  0392                     _IOCAN	set	914
  3144  0391                     _IOCAP	set	913
  3145  038E                     _INLVLC	set	910
  3146  038D                     _INLVLB	set	909
  3147  038C                     _INLVLA	set	908
  3148  0D9D                     _PWM5INTFbits	set	3485
  3149  0D9F                     _PWM5LDCONbits	set	3487
  3150  0D9B                     _PWM5CONbits	set	3483
  3151  0D9B                     _PWM5CON	set	3483
  3152  0D99                     _PWM5TMRL	set	3481
  3153  0D9A                     _PWM5TMRH	set	3482
  3154  0D97                     _PWM5OFL	set	3479
  3155  0D98                     _PWM5OFH	set	3480
  3156  0D95                     _PWM5PRL	set	3477
  3157  0D96                     _PWM5PRH	set	3478
  3158  0D93                     _PWM5DCL	set	3475
  3159  0D94                     _PWM5DCH	set	3476
  3160  0D91                     _PWM5PHL	set	3473
  3161  0D92                     _PWM5PHH	set	3474
  3162  0DA0                     _PWM5OFCON	set	3488
  3163  0D9F                     _PWM5LDCON	set	3487
  3164  0D9E                     _PWM5CLKCON	set	3486
  3165  0D9D                     _PWM5INTF	set	3485
  3166  0D9C                     _PWM5INTE	set	3484
  3167                           
  3168                           	psect	cinit
  3169  07FB                     start_initialization:	
  3170                           ; #config settings
  3171                           
  3172  07FB                     __initialization:
  3173                           
  3174                           ; Clear objects allocated to COMMON
  3175  07FB  01F4               	clrf	__pbssCOMMON& (0+127)
  3176  07FC  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
  3177  07FD                     end_of_initialization:	
  3178                           ;End of C runtime variable initialization code
  3179                           
  3180  07FD                     __end_of__initialization:
  3181  07FD  0020               	movlb	0
  3182  07FE  3187  2F73         	ljmp	_main	;jump to C main() function
  3183                           
  3184                           	psect	bssCOMMON
  3185  0074                     __pbssCOMMON:
  3186  0074                     _PWM5_Callback:
  3187  0074                     	ds	2
  3188                           
  3189                           	psect	cstackCOMMON
  3190  0076                     __pcstackCOMMON:
  3191  0076                     ?_INT_SetInterruptHandler:
  3192  0076                     ?_TMR2_Initialize:	
  3193                           ; 1 bytes @ 0x0
  3194                           
  3195  0076                     ??_TMR2_Initialize:	
  3196                           ; 1 bytes @ 0x0
  3197                           
  3198  0076                     ?_PWM5_Initialize:	
  3199                           ; 1 bytes @ 0x0
  3200                           
  3201  0076                     ??_PWM5_Initialize:	
  3202                           ; 1 bytes @ 0x0
  3203                           
  3204  0076                     ?_CLOCK_Initialize:	
  3205                           ; 1 bytes @ 0x0
  3206                           
  3207  0076                     ??_CLOCK_Initialize:	
  3208                           ; 1 bytes @ 0x0
  3209                           
  3210  0076                     ?_PIN_MANAGER_Initialize:	
  3211                           ; 1 bytes @ 0x0
  3212                           
  3213  0076                     ??_PIN_MANAGER_Initialize:	
  3214                           ; 1 bytes @ 0x0
  3215                           
  3216  0076                     ?_INTERRUPT_Initialize:	
  3217                           ; 1 bytes @ 0x0
  3218                           
  3219  0076                     ?_SYSTEM_Initialize:	
  3220                           ; 1 bytes @ 0x0
  3221                           
  3222  0076                     ?_main:	
  3223                           ; 1 bytes @ 0x0
  3224                           
  3225  0076                     INT_SetInterruptHandler@InterruptHandler:	
  3226                           ; 1 bytes @ 0x0
  3227                           
  3228                           
  3229                           ; 2 bytes @ 0x0
  3230  0076                     	ds	2
  3231  0078                     ??_INT_SetInterruptHandler:
  3232  0078                     ??_INTERRUPT_Initialize:	
  3233                           ; 1 bytes @ 0x2
  3234                           
  3235  0078                     ??_SYSTEM_Initialize:	
  3236                           ; 1 bytes @ 0x2
  3237                           
  3238  0078                     ??_main:	
  3239                           ; 1 bytes @ 0x2
  3240                           
  3241                           
  3242                           	psect	maintext
  3243  0773                     __pmaintext:	
  3244                           ; 1 bytes @ 0x2
  3245 ;;
  3246 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3247 ;;
  3248 ;; *************** function _main *****************
  3249 ;; Defined at:
  3250 ;;		line 14 in file "main.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;		None
  3253 ;; Auto vars:     Size  Location     Type
  3254 ;;		None
  3255 ;; Return value:  Size  Location     Type
  3256 ;;                  1    wreg      void 
  3257 ;; Registers used:
  3258 ;;		wreg, status,2, status,0, pclath, cstack
  3259 ;; Tracked objects:
  3260 ;;		On entry : B1F/0
  3261 ;;		On exit  : 0/0
  3262 ;;		Unchanged: 0/0
  3263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3264 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3265 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3266 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3267 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
