

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 17 15:40:51 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Generated 07/09/2023 GMT
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Apr 17 15:40:51 2025

                     l11 07D8                       u17 07E7                       u27 07F4  
                    l551 07DE                      l545 07D5                      l553 07E0  
                    l555 07E2                      l547 07D9                      l557 07ED  
                    l549 07DC                      l559 07EF                      wreg 0009  
                   _main 07D9                     btemp 007E                     start 0002  
                  ?_main 0070                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0070                   _OSCCON 0099  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 07D9  
                __ptext1 07D5     end_of_initialization 07FD                _TRISCbits 008E  
         _initOscillator 07D5      start_initialization 07FD   __end_of_initOscillator 07D9  
              ___latbits 0002          ?_initOscillator 0070                 _LATCbits 010E  
       ??_initOscillator 0070  
